codice,descrizione,categoria,prezzo
9005,NERO LUCIDO,SPRAY,
9005,NERO OPACO,SPRAY,
9010,BIANCO LUCIDO,SPRAY,
9010,BIANCO OPACO,SPRAY,
26,BIANCO ELETTROD.,SPRAY,
9001,BIANCO CREMA,SPRAY,
9002,BIANCO GRAY,SPRAY,
9003,BIANCO SEGNALE,SPRAY,
9016,BIANCO TRAFFICO,SPRAY,
9006,GRIGIO ALLUMINIO,SPRAY,
7001,GRIGIO,SPRAY,
7011,GRIGIO TOPO,SPRAY,
7015,GRIGIO ARDESIA,SPRAY,
7016,GRIGIO ANTRACITE,SPRAY,
7030,GRIGIO PIETRA,SPRAY,
7032,GRIGIO SILICIO,SPRAY,
7035,GRIGIO,SPRAY,
7040,GRIGIO AGATA,SPRAY,
7042,GRIGIO TRAFFICO,SPRAY,
8003,MARRONE CHIARO,SPRAY,
8004,MARRONE RAME,SPRAY,
8011,NOCE,SPRAY,
8014,MARRONE SEPPIA,SPRAY,
8016,MARRONE MOGANO,SPRAY,
8017,MARRONE CIOCCOLATO,SPRAY,
8019,TESTA DI MORO,SPRAY,
1001,BEIGE SCURO,SPRAY,
1003,GIALLO SEGNALE,SPRAY,
1004,GIALLO GOLDEN,SPRAY,
1007,GIALLO CROMO,SPRAY,
1016,GIALLO ZOLFO,SPRAY,
1018,GIALLO ZINCO,SPRAY,
1023,GIALLO ORO,SPRAY,
1028,GIALLO MELONE,SPRAY,
1013,AVORIO,SPRAY,
1014,AVORIO CREMA,SPRAY,
1015,AVORIO CHIARO,SPRAY,
1019,TORTORA CHIARO,SPRAY,
2004,ARANCIO,SPRAY,
2002,ARANCIO SANGUE,SPRAY,
3000,ROSSO,SPRAY,
3001,ROSSO SEGNALE,SPRAY,
3003,ROSSO RUBINO,SPRAY,
3005,ROSSO VINO,SPRAY,
3009,ROSSO OSSIDO,SPRAY,
3013,ROSSO POMODORO,SPRAY,
3020,ROSSO TRAFFICO,SPRAY,
3015,ROSA,SPRAY,
4003,ROSA SHOCKING,SPRAY,
4005,VIOLETTA,SPRAY,
4006,PORPORA,SPRAY,
4010,MAGENTA,SPRAY,
5002,BLU OLTREMARE,SPRAY,
5003,BLU ZAFFIRO,SPRAY,
5010,BLU GENZIANA,SPRAY,
5012,AZZURRO,SPRAY,
5013,BLU SCURO,SPRAY,
5015,BLU COBALTO,SPRAY,
5017,CELESTE CIELO,SPRAY,
5019,BLU CAPRI,SPRAY,
6000,VERDE MOTORE MARINO,SPRAY,
6001,VERDE SMERALDO,SPRAY,
6002,VERDE FOGLIA,SPRAY,
6003,VERDE OLIVA,SPRAY,
6005,VERDE,SPRAY,
6011,VERDE RESEDA,SPRAY,
6018,VERDE PRATO,SPRAY,
6019,VERDE ACQUA,SPRAY,
6029,VERDE MENTA,SPRAY,
40,TRASP. LUCIDO,SPRAY,
41,TRASP. OPACO,SPRAY,
6003,VERDE OPACO,SPRAY,
6005,VERDE OPACO,SPRAY,
8003,"TERRACOTTA
OPACO",SPRAY,
8017,MARRONE OPACO,SPRAY,
7016,GRIGIO OPACO,SPRAY,
1,ANTIRUGGINE GRIGIO,SPRAY,
2,ORO RICCO PALLIDO,SPRAY,
4,RAME,SPRAY,
3,ORO DUCATO,SPRAY,
5,DORATURA,SPRAY,
6,CROMATURA,SPRAY,
12,GRIGIO METALLIZZATO,SPRAY,
037-25,PRIMER,SPRAY,
037-27,ARIA SPRAY,SPRAY,
cod.031,tixo FERRO MICACEO BRONZO ANTICO,SPRAY,
cod.032,tixo FERRO MICACEO FERRO ANTICO,SPRAY,
cod.049,FONDO ANTIRUGGINE ROSSO,SPRAY,
cod.050,FONDO ANTIRUGGINE GRIGIO,SPRAY,
cod.037-03,SUPER SBLOCCANTE,SPRAY,
cod. 037-10,SBLOCCANTE TECNICO PROF,SPRAY,
cod.037-02,GRASSO MULTIUSO,SPRAY,
cod.037-15,OLIO DI SILICONE,SPRAY,
cod.037-19,OLIO DI VASELLINA,SPRAY,
cod.037-27,ARIA SPRAY,SPRAY,
cod.037-05,PULITORE CONTATTI,SPRAY,
cod.037-06,OLIO PER ARMI,SPRAY,
cod.038-05,RIMUOVI SILICONE,SPRAY,
cod.037-20,RIMUOVI ETICHETTE,SPRAY,
cod.037-13,ZINCO SPRAY,SPRAY,
cod.038-04,COLLA SPRAY,SPRAY,
cod. 051,STUCCO RIEMPITIVO,SPRAY,
cod. 038-09,NERO GOMME,SPRAY,
cod. 038-12,GUAINA SPRAY,SPRAY,
cod. 038-22,COPRI MACCHIA,SPRAY,
cod. 038-17,COLLA RIPOSIZIONABILE,SPRAY,
cod. 038-11,IMPERMEABILIZZANTE,SPRAY,
cod. 038-18,ANTRISPRUZZO,SPRAY,
cod. 038-14,OLIO DA TAGLIO,SPRAY,
cod. 038-15,RIMUOVI VERNICE,SPRAY,
cod. 038-21,RIMUOVI GRAFFITI,SPRAY,
cod.023,SMALTO ALTA TEMPERATURA  TRASPARENTE,SPRAY,
cod.024,SMALTO ALTA TEMPERATURA  NERO,SPRAY,
cod.025,SMALTO ALTA TEMPERATURA  ALLUMINIO,SPRAY,
cod.030,SMALTO ALTA TEMPERATURA  BIANCO,SPRAY,
cod.029,ROSSO PINZE FRENI ,SPRAY,
cod.060,ALLUMINIO RUOTE SPRAY,SPRAY,
cod. 038-01,GONFIA E RIPARA GOMME AUTO,SPRAY,
cod. 038-08,PULITORE PER CLIMATIZZATORI AUTO CANULA LUNGA,SPRAY,
cod. 038-07,PULITORE PER CLIMATIZZATORI AUTO CANULA CORTA,SPRAY,
cod. 037-25,PRIMER ANCORANTE TRASPARENTE ,SPRAY,
cod.SIL-410S,SILICONE ACETICO ANTIMUFFA TRASPARENTE,SPRAY,
cod.SIL-411,SILICONE ACETICO ANTIMUFFA BIANCO,SPRAY,
cod. Sil-414,SILICONE ACETICO ANTIMUFFA NERO,SPRAY,
cod. Sil-240,SILICONE ACRILICO SOVRAVERNICIABILE BIANCO,SPRAY,
cod.PF-500,COLLA DI MONTAGGIO 310 ML,SPRAY,
cod.CIL-007,COLLA DI MONTAGGIO 125 ML,SPRAY,
cod.CIL-008,TUBETTO SILICONE ACETICO TRASPARENTE,SPRAY,
cod.CIL-009,TUBETTO SILICONE ACETICO BIANCO,SPRAY,
PISTOLA,PISTOLA PER SCHIUMA,SPRAY,
SCHIUMA,SCHIUMA PER PISTOLA,SPRAY,
cod.EC 750,SCHIUMA POLIURETANICA,SPRAY,
cod. 038-16,PULITORE SCHIUMA POLIURETANICA,SPRAY,
cod. STU/500,STUCCO IN PASTA 500GR,SPRAY,
cod. STU/1000,STUCCO IN PASTA 1000GR,SPRAY,
Cod. PF-032,COLLA VINILICA 100GR,SPRAY,
Cod. PF-033,COLLA VINILICA 250GR,SPRAY,
Cod. 038-30,SODA CAUSTICA A SCAGLIE,SPRAY,
Cod. 039-20,SPRAY ANTIMUFFA,SPRAY,
cod. 40001,BLUE SKY,SPRAY,
cod. 40075,TOP BLUE,SPRAY,
cod. 40028,SKELETON,SPRAY,
cod. 651101,THE BEST,SPRAY,
cod. 651105,MAGNUM,SPRAY,
cod. 59059,JAPAN,SPRAY,
cod. 651300,PROFI,SPRAY,
Cod. 035-18,"FILM ESTENSIBILE TRASPARENTE h500X1,8",SPRAY,
Cod. 035-14,"FILM ESTENSIBILE TRASPARENTE h500X2,2",SPRAY,
Cod. 035-34,"FILM ESTENSIBILE BIANCA h500X1,8",SPRAY,
Cod. 035-35,"FILM ESTENSIBILE BIANCA h500X2,2",SPRAY,
Cod. 035-36,"FILM ESTENSIBILE NERA h500X1,8",SPRAY,
Cod. 035-37,"FILM ESTENSIBILE NERA h500X2,2",SPRAY,
Cod. 035-07,Nastro adesivo polipropilene TRASPARENTE 50x50y,SPRAY,
Cod. 035-02,Nastro adesivo polipropilene TRASPARENTE 50x66y,SPRAY,
Cod. 035-01,Nastro adesivo polipropilene AVANA 50x50y,SPRAY,
Cod. 035-08,Nastro adesivo polipropilene AVANA 50x66y,SPRAY,
Cod. 035-03,NASTRO MASK MM 25,SPRAY,
Cod. 035-09,NASTRO MASK MM 38,SPRAY,
Cod. 035-04,NASTRO MASK MM 50,SPRAY,
cod. 627312,NASTRO ADESIVO TELATO,SPRAY,
cod.039-06,DILUENTE SINTETICO,SPRAY,
cod.039-04,DILUENTE NITRO,SPRAY,
cod.039-02,ACQUARAGIA,SPRAY,
Cod. 26 - n2,OVALINO N2,ACCESSORI,
Cod. 26 -n4,OVALINO N4,ACCESSORI,
Cod. 26 -n6,OVALINO N6,ACCESSORI,
Cod. 26 -n8,OVALINO N8,ACCESSORI,
Cod. 26 -n10,OVALINO N10,ACCESSORI,
Cod. 26 -n12,OVALINO N12,ACCESSORI,
Cod. 26 -n14,OVALINO N14,ACCESSORI,
Cod. 26 -n16,OVALINO N16,ACCESSORI,
Cod. 100 mm30,PENNELLO RADIATORE MM30,ACCESSORI,
Cod. 100 mm40,PENNELLO RADIATORE MM40,ACCESSORI,
Cod. 100 mm50,PENNELLO RADIATORE MM50,ACCESSORI,
Cod. 70 4x14,PLAFONCINO 4X14,ACCESSORI,
Cod. 70 5x15,PLAFONCINO 5X15,ACCESSORI,
Cod. 24 mm20,PENNELLESSA TRIPLA MANICO LEGNO mm20,ACCESSORI,
Cod. 24 mm30,PENNELLESSA TRIPLA MANICO LEGNO mm30,ACCESSORI,
Cod. 24 mm40,PENNELLESSA TRIPLA MANICO LEGNO mm40,ACCESSORI,
Cod. 24 mm50,PENNELLESSA TRIPLA MANICO LEGNOmm50,ACCESSORI,
Cod. 24 mm60,PENNELLESSA TRIPLA MANICO LEGNO mm60,ACCESSORI,
Cod. 24 mm70,PENNELLESSA TRIPLA MANICO LEGNO mm70,ACCESSORI,
Cod. 15 mm30,PENNELLESSA TRIPLA MANICO MOPLEN mm30,ACCESSORI,
Cod. 15 mm40,PENNELLESSA TRIPLA MANICO MOPLEN mm40,ACCESSORI,
Cod. 15 mm50,PENNELLESSA TRIPLA MANICO MOPLEN mm50,ACCESSORI,
Cod. 15 mm60,PENNELLESSA TRIPLA MANICO MOPLEN mm60,ACCESSORI,
Art. 70 mm4x14,PLAFONCINO mm 4x14,ACCESSORI,
Art. 70 mm5x15,PLAFONCINO mm 5x15,ACCESSORI,
"Cod. 810 6,5x16mm","PLAFFONIERA ANTIGOCCIA 6,5x16 mm",ACCESSORI,
Cod. 810 7x17mm,PLAFFONIERA ANTIGOCCIA 7X17 mm,ACCESSORI,
Cod. CA/016,CARTONE ONDULATO h mt1x16 mt,ACCESSORI,
Cod. CA/040,CARTONE ONDULATO h mt1x40 mt,ACCESSORI,
Cod. F70/TP,MOBILE TUTTI PIANI,MOBILI,
Cod. F70/B,MOBILE TUTTI PIANI BASSO,MOBILI,
Cod. WR2065,SGABELLO STEFY 2GR,MOBILI,
Cod. WR2066,SGABELLO STEFY 3GR,MOBILI,
cod. WR2040,SGABELLO STEFY 4GR,MOBILI,
Cod. FR125,SCALA LEGGERA 5GR,MOBILI,
Cod. FR126,SCALA LEGGERA 6GR,MOBILI,
Cod. FR127,SCALA LEGGERA 7GR,MOBILI,
Cod. FR128,SCALA LEGGERA 8GR,MOBILI,